top - 13:59:31 up  1:17,  1 user,  load average: 5.87, 5.51, 4.51
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31792k used,   224076k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20328k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        13   0   236  236  196 R 31.1  0.1   4:57.21 u3p1            
  617 u2        20   0   236  236  196 R 20.3  0.1  33:16.97 u2p1            
  610 u1        20   0   236  236  196 R 16.2  0.1  18:18.27 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:17.89 u1p2            
  658 u2        20   0   236  236  196 R 16.2  0.1   2:35.19 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:46 up  1:18,  1 user,  load average: 5.66, 5.51, 4.58
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31796k used,   224072k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20332k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        17   0   236  236  196 R 35.2  0.1   4:57.73 u3p1            
  610 u1        20   0   236  236  196 R 16.2  0.1  18:18.51 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:18.13 u1p2            
  617 u2        20   0   236  236  196 R 16.2  0.1  33:17.21 u2p1            
  658 u2        20   0   236  236  196 R 16.2  0.1   2:35.43 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:47 up  1:19,  1 user,  load average: 5.61, 5.50, 4.58
Tasks:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31800k used,   224068k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20336k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 35.9  0.1   4:58.24 u3p1            
  610 u1        20   0   236  236  196 R 16.9  0.1  18:18.75 u1p1            
  611 u1        20   0   236  236  196 R 16.9  0.1  18:18.37 u1p2            
  658 u2        20   0   236  236  196 R 16.9  0.1   2:35.67 u2p2            
  617 u2        15   0   236  236  196 R 13.4  0.1  33:17.40 u2p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 R  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:49 up  1:19,  1 user,  load average: 5.61, 5.50, 4.58
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.6% user,  99.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31804k used,   224064k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20340k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  610 u1        20   0   236  236  196 R 29.8  0.1  18:19.28 u1p1            
  664 u3        19   0   236  236  196 R 26.4  0.1   4:58.71 u3p1            
  617 u2        20   0   236  236  196 R 16.9  0.1  33:17.70 u2p1            
  611 u1        20   0   236  236  196 R 13.5  0.1  18:18.61 u1p2            
  658 u2        20   0   236  236  196 R 13.5  0.1   2:35.91 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:50 up  1:19,  1 user,  load average: 5.61, 5.50, 4.58
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  29.9% user,  70.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31808k used,   224060k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20344k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 35.8  0.1   4:59.20 u3p1            
  617 u2        20   0   236  236  196 R 18.2  0.1  33:17.95 u2p1            
  611 u1        20   0   236  236  196 R 17.5  0.1  18:18.85 u1p2            
  658 u2        20   0   236  236  196 R 17.5  0.1   2:36.15 u2p2            
  610 u1        11   0   236  236  196 R 10.9  0.1  18:19.43 u1p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:52 up  1:19,  1 user,  load average: 5.56, 5.49, 4.59
Tasks:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.4% user,  98.6% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31808k used,   224060k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20344k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        15   0   236  236  196 R 29.1  0.1   4:59.63 u3p1            
  610 u1        20   0   236  236  196 R 22.3  0.1  18:19.76 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:19.09 u1p2            
  617 u2        20   0   236  236  196 R 16.2  0.1  33:18.19 u2p1            
  658 u2        20   0   236  236  196 R 16.2  0.1   2:36.39 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 R  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:53 up  1:19,  1 user,  load average: 5.56, 5.49, 4.59
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.7% user,  99.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31812k used,   224056k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20348k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        19   0   236  236  196 R 35.1  0.1   5:00.15 u3p1            
  610 u1        20   0   236  236  196 R 16.2  0.1  18:20.00 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:19.33 u1p2            
  617 u2        20   0   236  236  196 R 16.2  0.1  33:18.43 u2p1            
  658 u2        20   0   236  236  196 R 16.2  0.1   2:36.63 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:55 up  1:19,  1 user,  load average: 5.56, 5.49, 4.59
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31816k used,   224052k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20352k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 36.0  0.1   5:00.64 u3p1            
  611 u1        20   0   236  236  196 R 17.6  0.1  18:19.57 u1p2            
  617 u2        20   0   236  236  196 R 17.6  0.1  33:18.67 u2p1            
  658 u2        20   0   236  236  196 R 17.6  0.1   2:36.87 u2p2            
  610 u1        11   0   236  236  196 R 11.0  0.1  18:20.15 u1p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:56 up  1:19,  1 user,  load average: 5.56, 5.49, 4.59
Tasks:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31820k used,   224048k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20356k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        15   0   236  236  196 R 30.3  0.1   5:01.07 u3p1            
  610 u1        20   0   236  236  196 R 23.2  0.1  18:20.48 u1p1            
  611 u1        20   0   236  236  196 R 16.9  0.1  18:19.81 u1p2            
  658 u2        20   0   236  236  196 R 16.9  0.1   2:37.11 u2p2            
  617 u2        14   0   236  236  196 R 12.7  0.1  33:18.85 u2p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 R  0.0  0.9   0:00.00 sshd            
