top - 13:05:42 up  1:14,  1 user,  load average: 12.00, 11.97, 11.28
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:50 up  1:14,  1 user,  load average: 12.00, 11.97, 11.28
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  50.5% user,  49.5% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73588k used,   183456k free,    12176k buffers
Swap:        0k total,        0k used,        0k free,    48820k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 17.5  0.1   4:59.76 u2p1               
  769 u3        20   0   236  236  196 R 14.6  0.1   4:56.70 u3p1               
  763 u2        20   0   236  236  196 R 13.6  0.1   4:58.40 u2p2               
  809 u1        14   0   236  236  196 R 10.7  0.1   4:16.86 u1p3               
  756 u1        20   0   236  236  196 R  7.8  0.1   5:04.82 u1p2               
  777 u4        14   0   236  236  196 R  6.8  0.1   4:52.95 u4p2               
  755 u1        20   0   236  236  196 R  5.8  0.1   5:07.71 u1p1               
  770 u3        14   0   236  236  196 R  5.8  0.1   4:56.35 u3p2               
  776 u4        14   0   236  236  196 R  5.8  0.1   4:53.80 u4p1               
  796 u5        14   0   236  236  196 R  5.8  0.1   4:21.42 u5p1               
  815 u1        14   0   236  236  196 R  5.8  0.1   4:16.09 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:18.03 u6p1               
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:51 up  1:14,  1 user,  load average: 12.00, 11.97, 11.29
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  68.0% user,  32.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73592k used,   183452k free,    12176k buffers
Swap:        0k total,        0k used,        0k free,    48824k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        18   0   236  236  196 R 20.0  0.1   4:56.55 u3p2               
  776 u4        14   0   236  236  196 R 17.0  0.1   4:53.97 u4p1               
  884 u6        20   0   236  236  196 R 12.0  0.1   1:18.15 u6p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:07.77 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:04.88 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:59.82 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:58.46 u2p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:53.01 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:21.48 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:16.92 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:16.15 u1p4               
  769 u3        17   0   236  236  196 R  3.0  0.1   4:56.73 u3p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:52 up  1:14,  1 user,  load average: 12.00, 11.97, 11.29
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  72.0% user,  28.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73596k used,   183448k free,    12176k buffers
Swap:        0k total,        0k used,        0k free,    48828k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 13.0  0.1   4:53.14 u4p2               
  809 u1        20   0   236  236  196 R 13.0  0.1   4:17.05 u1p3               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:54.09 u4p1               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:21.60 u5p1               
  769 u3        20   0   236  236  196 R 10.0  0.1   4:56.83 u3p1               
  770 u3        20   0   236  236  196 R  9.0  0.1   4:56.64 u3p2               
  763 u2        20   0   236  236  196 R  7.0  0.1   4:58.53 u2p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:07.83 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:04.94 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:59.88 u2p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:16.21 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:18.15 u6p1               
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:53 up  1:14,  1 user,  load average: 12.00, 11.97, 11.29
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  74.3% user,  25.7% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73608k used,   183436k free,    12184k buffers
Swap:        0k total,        0k used,        0k free,    48832k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        14   0   236  236  196 R 12.9  0.1   4:16.34 u1p4               
  796 u5        20   0   236  236  196 R 11.9  0.1   4:21.72 u5p1               
  884 u6        14   0   236  236  196 R 11.9  0.1   1:18.27 u6p1               
  755 u1        18   0   236  236  196 R  9.9  0.1   5:07.93 u1p1               
  756 u1        18   0   236  236  196 R  9.9  0.1   5:05.04 u1p2               
  777 u4        14   0   236  236  196 R  6.9  0.1   4:53.21 u4p2               
  762 u2        14   0   236  236  196 R  5.9  0.1   4:59.94 u2p1               
  763 u2        14   0   236  236  196 R  5.9  0.1   4:58.59 u2p2               
  769 u3        14   0   236  236  196 R  5.9  0.1   4:56.89 u3p1               
