top - 07:20:34 up 20 min,  2 users,  load average: 14.68, 14.51, 10.36
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.3% user,   2.6% system,   0.0% nice,   4.1% idle
Mem:    255868k total,    26572k used,   229296k free,     1156k buffers
Swap:        0k total,        0k used,        0k free,    15720k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:25:22 up 25 min,  2 users,  load average: 15.19, 14.89, 11.63
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.7% user,   0.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26676k used,   229192k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15812k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:36.00 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:16.80 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:13.32 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:11.64 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:06.72 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:05.04 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:00.48 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:55.68 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:21.75 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:15.93 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:14.41 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:13.05 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:25:33 up 25 min,  2 users,  load average: 15.17, 14.89, 11.66
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26680k used,   229188k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15816k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:37.92 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:18.72 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:14.28 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:12.60 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:07.68 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:06.00 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:01.44 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:56.64 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:22.23 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:16.41 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:14.89 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:13.53 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:25:45 up 25 min,  2 users,  load average: 15.15, 14.89, 11.70
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26684k used,   229184k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15820k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:39.84 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:20.64 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:15.24 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:13.56 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:08.64 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:06.96 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:02.40 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:57.60 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:22.71 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:16.89 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:15.37 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:14.01 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:25:56 up 26 min,  2 users,  load average: 15.21, 14.92, 11.76
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.3% user,   9.7% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26688k used,   229180k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15824k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:41.76 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:22.56 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:16.20 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:14.52 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:09.60 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:07.92 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:03.36 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:58.56 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:23.19 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:17.37 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:15.85 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:14.49 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:26:08 up 26 min,  2 users,  load average: 15.27, 14.93, 11.80
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26688k used,   229180k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15824k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:43.68 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:24.48 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:17.16 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:15.48 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:10.56 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:08.88 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:04.32 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:59.52 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:23.67 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:17.85 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:16.33 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:14.97 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:26:19 up 26 min,  2 users,  load average: 15.23, 14.94, 11.83
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26692k used,   229176k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15828k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:45.60 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:26.40 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:18.12 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:16.44 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:11.52 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:09.84 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:05.28 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:00.48 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:24.15 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:18.33 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:16.81 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:15.45 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:26:31 up 26 min,  2 users,  load average: 15.28, 14.96, 11.89
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.8% user,   0.1% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    26696k used,   229172k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15832k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:47.52 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:28.32 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:19.08 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:17.40 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:12.48 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:10.80 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:06.24 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:01.44 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:24.63 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:18.81 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:17.29 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:15.93 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:26:42 up 26 min,  2 users,  load average: 15.24, 14.96, 11.92
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26700k used,   229168k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15836k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:49.44 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:30.24 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:20.04 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:18.36 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:13.44 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:11.76 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:07.20 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:02.40 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:25.11 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:19.29 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:17.77 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:16.41 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


