top - 07:30:33 up 30 min,  2 users,  load average: 15.28, 15.03, 12.60
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.7% user,   2.5% system,   0.0% nice,   2.8% idle
Mem:    255868k total,    26764k used,   229104k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15900k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:37:51 up 37 min,  2 users,  load average: 15.09, 15.07, 13.52
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.7% user,   0.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26912k used,   228956k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16040k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:40.80 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:21.60 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:15.72 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:14.04 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:09.12 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:07.44 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:02.88 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:58.08 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:52.95 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:47.13 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:45.61 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:44.25 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:38:02 up 38 min,  2 users,  load average: 15.10, 15.07, 13.54
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26912k used,   228956k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16040k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:42.72 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:23.52 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:16.68 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:15.00 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:10.08 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:08.40 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:03.84 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:59.04 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:53.43 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:47.61 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:46.09 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:44.73 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:38:14 up 38 min,  2 users,  load average: 15.09, 15.07, 13.56
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26916k used,   228952k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16044k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:44.64 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:25.44 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:17.64 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:15.96 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:11.04 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:09.36 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:04.80 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:00.00 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:53.91 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:48.09 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:46.57 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:45.21 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:38:25 up 38 min,  2 users,  load average: 15.08, 15.06, 13.57
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.0% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    26920k used,   228948k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16048k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:46.56 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:27.36 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:18.60 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:16.92 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:12.00 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:10.32 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:05.76 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:00.96 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:54.39 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:48.57 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:47.05 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:45.69 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:38:37 up 38 min,  2 users,  load average: 15.09, 15.06, 13.59
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  89.6% user,  10.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26928k used,   228940k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16052k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:48.48 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:29.28 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:19.56 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:17.88 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:12.96 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:11.28 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:06.72 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:01.92 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:54.87 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:49.05 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:47.53 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:46.17 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:38:48 up 38 min,  2 users,  load average: 15.08, 15.06, 13.61
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26932k used,   228936k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16056k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:50.40 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:31.20 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:20.52 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:18.84 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:13.92 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:12.24 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:07.68 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:02.88 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:55.35 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:49.53 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:48.01 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:46.65 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:39:00 up 39 min,  2 users,  load average: 15.08, 15.06, 13.62
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.8% user,   0.2% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26936k used,   228932k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16060k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:52.32 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:33.12 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:21.48 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:19.80 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:14.88 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:13.20 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:08.64 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:03.84 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:55.83 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:50.01 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:48.49 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:47.13 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:39:11 up 39 min,  2 users,  load average: 15.24, 15.09, 13.66
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26940k used,   228928k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16064k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:54.24 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:35.04 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:22.44 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:20.76 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:15.84 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:14.16 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:09.60 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:04.80 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:56.31 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:50.49 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:48.97 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:47.61 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
