top - 12:20:43 up 29 min,  1 user,  load average: 10.93, 8.27, 4.14
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  28.8% user,   3.1% system,   0.0% nice,  68.1% idle
Mem:    257044k total,    62408k used,   194636k free,     8708k buffers
Swap:        0k total,        0k used,        0k free,    42088k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:21:56 up 30 min,  1 user,  load average: 10.98, 8.87, 4.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62820k used,   194224k free,     8824k buffers
Swap:        0k total,        0k used,        0k free,    42368k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   1:07.25 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:04.98 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:04.86 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   1:02.22 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   1:02.38 u4p2               
  762 u2        20   0   236  236  196 R 11.0  0.1   1:07.98 u2p1               
  796 u5        19   0   236  236  196 R 11.0  0.1   0:30.62 u5p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   1:16.97 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   1:13.85 u1p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:26.31 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   0:24.88 u1p4               
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:21:57 up 30 min,  1 user,  load average: 10.98, 8.87, 4.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62836k used,   194208k free,     8832k buffers
Swap:        0k total,        0k used,        0k free,    42372k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   1:17.09 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:13.97 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:08.10 u2p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   0:26.43 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   0:25.00 u1p4               
  763 u2        17   0   236  236  196 R  9.0  0.1   1:07.34 u2p2               
  796 u5        14   0   236  236  196 R  7.0  0.1   0:30.69 u5p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:05.04 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:04.92 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:02.28 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:02.44 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:21:58 up 30 min,  1 user,  load average: 10.98, 8.87, 4.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62840k used,   194204k free,     8832k buffers
Swap:        0k total,        0k used,        0k free,    42376k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   1:05.16 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:05.04 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   1:02.40 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   1:02.56 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   0:30.81 u5p1               
  809 u1        19   0   236  236  196 R 11.0  0.1   0:26.54 u1p3               
  755 u1        20   0   236  236  196 R  6.0  0.1   1:17.15 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   1:14.03 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   1:08.16 u2p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   0:25.06 u1p4               
  763 u2        16   0   236  236  196 R  5.0  0.1   1:07.39 u2p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:21:59 up 30 min,  1 user,  load average: 10.98, 8.87, 4.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62844k used,   194200k free,     8832k buffers
Swap:        0k total,        0k used,        0k free,    42380k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   0:25.24 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   1:17.27 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:14.15 u1p2               
  762 u2        19   0   236  236  196 R 11.0  0.1   1:08.27 u2p1               
  763 u2        14   0   236  236  196 R 10.0  0.1   1:07.49 u2p2               
  809 u1        14   0   236  236  196 R  7.0  0.1   0:26.61 u1p3               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:05.22 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:05.10 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:02.46 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:02.62 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:30.87 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:22:00 up 30 min,  1 user,  load average: 10.98, 8.87, 4.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62848k used,   194196k free,     8832k buffers
Swap:        0k total,        0k used,        0k free,    42384k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   1:07.61 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:05.34 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:05.22 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   1:02.58 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   1:02.74 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   0:30.99 u5p1               
  809 u1        18   0   236  236  196 R 10.0  0.1   0:26.71 u1p3               
  755 u1        20   0   236  236  196 R  6.0  0.1   1:17.33 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   1:14.21 u1p2               
  762 u2        19   0   236  236  196 R  6.0  0.1   1:08.33 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   0:25.24 u1p4               
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:22:01 up 30 min,  1 user,  load average: 10.98, 8.91, 4.70
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62852k used,   194192k free,     8832k buffers
Swap:        0k total,        0k used,        0k free,    42388k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   0:25.42 u1p4               
  762 u2        20   0   236  236  196 R 13.0  0.1   1:08.46 u2p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   1:17.45 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:14.33 u1p2               
  809 u1        14   0   236  236  196 R  8.0  0.1   0:26.79 u1p3               
  763 u2        15   0   236  236  196 R  7.0  0.1   1:07.68 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:05.40 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:05.28 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:02.64 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:02.80 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:31.05 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:22:02 up 30 min,  1 user,  load average: 10.98, 8.91, 4.70
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.0% user,   6.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62864k used,   194180k free,     8840k buffers
Swap:        0k total,        0k used,        0k free,    42392k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   1:05.52 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:05.40 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   1:02.76 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   1:02.92 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   0:31.17 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   0:26.91 u1p3               
  763 u2        20   0   236  236  196 R 11.0  0.1   1:07.79 u2p2               
  756 u1        20   0   236  236  196 R  6.0  0.1   1:14.39 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   1:08.52 u2p1               
  815 u1        17   0   236  236  196 R  3.0  0.1   0:25.45 u1p4               
  755 u1        16   0   236  236  196 R  2.0  0.1   1:17.47 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:22:03 up 30 min,  1 user,  load average: 10.98, 8.91, 4.70
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  80.0% user,  20.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62868k used,   194176k free,     8840k buffers
Swap:        0k total,        0k used,        0k free,    42396k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 16.0  0.1   1:17.63 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:14.51 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:08.64 u2p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   0:27.03 u1p3               
  815 u1        14   0   236  236  196 R  9.0  0.1   0:25.54 u1p4               
  763 u2        15   0   236  236  196 R  7.0  0.1   1:07.86 u2p2               
