top - 12:37:32 up 46 min,  1 user,  load average: 11.00, 10.91, 8.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  51.6% user,   5.1% system,   0.0% nice,  43.3% idle
Mem:    257044k total,    67252k used,   189792k free,    10224k buffers
Swap:        0k total,        0k used,        0k free,    45196k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:51 up 47 min,  1 user,  load average: 11.00, 10.93, 8.86
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.0% user,   7.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67704k used,   189340k free,    10356k buffers
Swap:        0k total,        0k used,        0k free,    45500k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 13.0  0.1   2:39.85 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:39.01 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:37.19 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:37.29 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:34.87 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:34.39 u4p2               
  796 u5        17   0   236  236  196 R  9.0  0.1   2:02.49 u5p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:49.00 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:45.87 u1p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:57.85 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.17 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   1:56.71 u1p4               
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:52 up 47 min,  1 user,  load average: 11.00, 10.93, 8.86
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  72.3% user,  27.7% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67708k used,   189336k free,    10356k buffers
Swap:        0k total,        0k used,        0k free,    45504k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.8  0.1   1:56.90 u1p4               
  756 u1        20   0   236  236  196 R 12.9  0.1   2:46.00 u1p2               
  755 u1        20   0   236  236  196 R 11.9  0.1   2:49.12 u1p1               
  809 u1        14   0   236  236  196 R 11.9  0.1   1:57.97 u1p3               
  796 u5        14   0   236  236  196 R  8.9  0.1   2:02.58 u5p1               
  762 u2        14   0   236  236  196 R  5.9  0.1   2:39.91 u2p1               
  763 u2        14   0   236  236  196 R  5.9  0.1   2:39.07 u2p2               
  769 u3        14   0   236  236  196 R  5.9  0.1   2:37.25 u3p1               
  770 u3        14   0   236  236  196 R  5.9  0.1   2:37.35 u3p2               
  776 u4        14   0   236  236  196 R  5.9  0.1   2:34.93 u4p1               
  777 u4        14   0   236  236  196 R  5.9  0.1   2:34.45 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.17 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:53 up 47 min,  1 user,  load average: 11.00, 10.93, 8.86
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  68.3% user,  31.7% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67720k used,   189324k free,    10364k buffers
Swap:        0k total,        0k used,        0k free,    45508k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.9  0.1   2:39.20 u2p2               
  776 u4        20   0   236  236  196 R 12.9  0.1   2:35.06 u4p1               
  777 u4        20   0   236  236  196 R 12.9  0.1   2:34.58 u4p2               
  762 u2        20   0   236  236  196 R 11.9  0.1   2:40.03 u2p1               
  769 u3        20   0   236  236  196 R 11.9  0.1   2:37.37 u3p1               
  770 u3        20   0   236  236  196 R 11.9  0.1   2:37.47 u3p2               
  796 u5        16   0   236  236  196 R  7.9  0.1   2:02.66 u5p1               
  755 u1        20   0   236  236  196 R  5.9  0.1   2:49.18 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   2:46.06 u1p2               
  809 u1        14   0   236  236  196 R  5.9  0.1   1:58.03 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.17 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   1:56.90 u1p4               
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:54 up 47 min,  1 user,  load average: 11.00, 10.93, 8.86
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  46.0% user,  54.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67724k used,   189320k free,    10364k buffers
Swap:        0k total,        0k used,        0k free,    45512k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 18.0  0.1   2:37.55 u3p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   1:58.15 u1p3               
  796 u5        20   0   236  236  196 R 11.0  0.1   2:02.77 u5p1               
  815 u1        18   0   236  236  196 R 10.0  0.1   1:57.00 u1p4               
  763 u2        20   0   236  236  196 R  8.0  0.1   2:39.28 u2p2               
  770 u3        20   0   236  236  196 R  8.0  0.1   2:37.55 u3p2               
  755 u1        20   0   236  236  196 R  7.0  0.1   2:49.25 u1p1               
  756 u1        20   0   236  236  196 R  7.0  0.1   2:46.13 u1p2               
  762 u2        20   0   236  236  196 R  7.0  0.1   2:40.10 u2p1               
  776 u4        20   0   236  236  196 R  6.0  0.1   2:35.12 u4p1               
  777 u4        20   0   236  236  196 R  6.0  0.1   2:34.64 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.17 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:55 up 47 min,  1 user,  load average: 11.00, 10.93, 8.86
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  81.0% user,  19.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67728k used,   189316k free,    10364k buffers
Swap:        0k total,        0k used,        0k free,    45516k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 13.0  0.1   1:58.28 u1p3               
  755 u1        20   0   236  236  196 R 12.0  0.1   2:49.37 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:46.25 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:40.22 u2p1               
  763 u2        19   0   236  236  196 R 11.0  0.1   2:39.39 u2p2               
  815 u1        14   0   236  236  196 R  8.0  0.1   1:57.08 u1p4               
  770 u3        14   0   236  236  196 R  7.0  0.1   2:37.62 u3p2               
  776 u4        14   0   236  236  196 R  7.0  0.1   2:35.19 u4p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:37.61 u3p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:34.70 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   2:02.83 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.17 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:56 up 47 min,  1 user,  load average: 11.00, 10.93, 8.87
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  75.0% user,  25.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67732k used,   189312k free,    10364k buffers
Swap:        0k total,        0k used,        0k free,    45520k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   2:37.73 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:37.74 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:35.31 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:34.82 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   2:02.95 u5p1               
  815 u1        16   0   236  236  196 R  8.0  0.1   1:57.16 u1p4               
  756 u1        20   0   236  236  196 R  7.0  0.1   2:46.32 u1p2               
  763 u2        20   0   236  236  196 R  7.0  0.1   2:39.46 u2p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:49.43 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:40.28 u2p1               
  809 u1        20   0   236  236  196 R  6.0  0.1   1:58.34 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.17 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:57 up 47 min,  1 user,  load average: 11.00, 10.93, 8.87
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.0% user,   9.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67736k used,   189308k free,    10364k buffers
Swap:        0k total,        0k used,        0k free,    45524k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:49.55 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:46.44 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:40.40 u2p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   1:58.46 u1p3               
  763 u2        19   0   236  236  196 R 11.0  0.1   2:39.57 u2p2               
  815 u1        14   0   236  236  196 R 11.0  0.1   1:57.27 u1p4               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:37.79 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:37.80 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:35.37 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:34.88 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   2:03.01 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.17 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:58 up 47 min,  1 user,  load average: 11.00, 10.93, 8.87
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67748k used,   189296k free,    10372k buffers
Swap:        0k total,        0k used,        0k free,    45528k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   2:37.91 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:37.92 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:35.49 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:35.00 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   2:03.13 u5p1               
  763 u2        20   0   236  236  196 R  7.0  0.1   2:39.64 u2p2               
